date,n1,n2,n3,n4,n5,n6,special,odd_even,consecutive,repeats,zone
2026-03-26,12,17,23,27,28,37,3,4單 2雙,1 個連續,0個,"3個區 (2,3,4)"
2026-03-24,6,9,22,26,44,49,7,2單 4雙,0 個連續,1個 (9),"3個區 (1,3,5)"
2026-03-21,5,9,11,18,23,47,2,5單 1雙,0 個連續,0個,"4個區 (1,2,3,5)"
2026-03-19,2,6,8,33,41,45,4,3單 3雙,0 個連續,1個 (45),"3個區 (1,4,5)"
2026-03-17,16,18,22,28,45,49,1,2單 4雙,0 個連續,1個 (16),"3個區 (2,3,5)"
2026-03-12,7,13,14,16,26,30,3,2單 4雙,1 個連續,1個 (16),"3個區 (1,2,3)"
2026-03-10,2,16,25,34,35,37,4,3單 3雙,1 個連續,1個 (37),"4個區 (1,2,3,4)"
2026-03-07,12,15,18,22,28,37,3,2單 4雙,0 個連續,1個 (18),"3個區 (2,3,4)"
2026-03-05,4,18,24,31,42,46,1,1單 5雙,0 個連續,1個 (31),"5個區 (1,2,3,4,5)"
2026-03-03,6,13,20,31,32,44,4,2單 4雙,1 個連續,0個,"4個區 (1,2,4,5)"
2026-02-28,5,15,37,39,46,47,2,5單 1雙,1 個連續,1個 (15),"4個區 (1,2,4,5)"
2026-02-26,6,13,15,19,38,42,3,3單 3雙,0 個連續,1個 (13),"4個區 (1,2,4,5)"
2026-02-24,2,3,4,10,13,23,1,3單 3雙,2 個連續,1個 (2),"3個區 (1,2,3)"
2026-02-21,2,18,34,35,37,49,3,3單 3雙,1 個連續,1個 (37),"4個區 (1,2,4,5)"
2026-02-15,8,28,33,36,37,46,4,2單 4雙,1 個連續,"2個 (37,46)","4個區 (1,3,4,5)"
2026-02-12,2,3,14,25,37,46,1,3單 3雙,1 個連續,"2個 (3,14)","5個區 (1,2,3,4,5)"
2026-02-10,3,4,14,18,26,39,4,2單 4雙,1 個連續,0個,"4個區 (1,2,3,4)"
2026-02-07,12,22,28,32,37,44,2,1單 5雙,0 個連續,0個,"4個區 (2,3,4,5)"
2026-02-05,1,9,17,24,35,36,4,4單 2雙,1 個連續,0個,"4個區 (1,2,3,4)"
2026-02-03,12,23,27,37,39,42,5,4單 2雙,0 個連續,0個,"4個區 (2,3,4,5)"
2026-01-31,25,30,32,35,36,47,4,3單 3雙,1 個連續,1個 (35),"3個區 (3,4,5)"
2026-01-29,6,9,12,14,35,44,1,2單 4雙,0 個連續,"2個 (12,14)","4個區 (1,2,4,5)"
2026-01-27,7,12,14,25,38,47,1,3單 3雙,0 個連續,0個,"5個區 (1,2,3,4,5)"
2026-01-24,6,16,17,22,28,48,4,1單 5雙,1 個連續,0個,"4個區 (1,2,3,5)"
2026-01-22,4,9,15,24,27,31,4,4單 2雙,0 個連續,"2個 (4,9)","4個區 (1,2,3,4)"
2026-01-20,1,4,6,9,44,46,2,2單 4雙,0 個連續,0個,"2個區 (1,5)"
2026-01-17,5,12,15,23,27,42,4,4單 2雙,0 個連續,0個,"4個區 (1,2,3,5)"
2026-01-15,3,6,37,38,39,44,4,3單 3雙,2 個連續,1個 (38),"3個區 (1,4,5)"
2026-01-13,14,24,34,38,48,49,2,1單 5雙,1 個連續,1個 (24),"4個區 (2,3,4,5)"
2026-01-10,3,16,20,22,24,37,4,2單 4雙,0 個連續,1個 (24),"4個區 (1,2,3,4)"
2026-01-08,15,21,24,40,45,46,1,3單 3雙,1 個連續,0個,"4個區 (2,3,4,5)"
2026-01-06,2,8,12,19,28,36,1,1單 5雙,0 個連續,1個 (2),"4個區 (1,2,3,4)"
2026-01-03,2,10,13,16,20,21,1,2單 4雙,1 個連續,1個 (10),"3個區 (1,2,3)"
2025-12-28,7,10,11,19,25,30,4,4單 2雙,1 個連續,1個 (30),"3個區 (1,2,3)"
2025-12-25,1,2,4,30,41,43,1,3單 3雙,1 個連續,0個,"3個區 (1,3,5)"
2025-12-21,9,17,27,34,39,47,4,5單 1雙,0 個連續,1個 (34),"5個區 (1,2,3,4,5)"
2025-12-18,6,23,28,31,33,34,1,3單 3雙,1 個連續,"2個 (23,28)","3個區 (1,3,4)"
2025-12-16,3,12,23,28,35,38,2,3單 3雙,0 個連續,1個 (28),"4個區 (1,2,3,4)"
2025-12-13,10,17,19,28,45,49,1,4單 2雙,0 個連續,0個,"4個區 (1,2,3,5)"
2025-12-11,1,5,6,25,30,42,4,3單 3雙,1 個連續,1個 (6),"3個區 (1,3,5)"
2025-12-06,4,6,26,28,34,40,2,0單 6雙,0 個連續,"2個 (6,34)","3個區 (1,3,4)"
2025-12-02,6,18,29,34,37,38,3,2單 4雙,1 個連續,1個 (37),"4個區 (1,2,3,4)"
2025-11-25,1,2,17,35,37,48,8,4單 2雙,1 個連續,1個 (35),"4個區 (1,2,4,5)"
2025-11-20,19,26,33,35,36,39,5,4單 2雙,1 個連續,"2個 (26,36)","3個區 (2,3,4)"
2025-11-18,2,4,10,26,28,36,2,0單 6雙,0 個連續,"2個 (2,28)","3個區 (1,3,4)"
2025-11-16,2,11,13,28,38,47,7,3單 3雙,0 個連續,"2個 (11,28)","5個區 (1,2,3,4,5)"
2025-11-13,10,11,28,30,37,39,1,3單 3雙,1 個連續,"2個 (28,37)","4個區 (1,2,3,4)"
2025-11-11,18,20,28,37,38,40,4,1單 5雙,1 個連續,0個,"3個區 (2,3,4)"
2025-11-08,7,9,16,17,33,46,4,4單 2雙,1 個連續,"2個 (17,33)","4個區 (1,2,4,5)"
2025-11-06,10,17,22,33,40,41,3,3單 3雙,1 個連續,0個,"5個區 (1,2,3,4,5)"
2025-11-04,19,20,26,28,39,44,4,2單 4雙,1 個連續,0個,"4個區 (2,3,4,5)"
2025-10-28,4,7,15,21,45,46,2,4單 2雙,1 個連續,1個 (7),"4個區 (1,2,3,5)"
2025-10-25,6,7,27,36,39,43,1,4單 2雙,1 個連續,0個,"4個區 (1,3,4,5)"
2025-10-23,4,19,24,25,26,46,3,2單 4雙,2 個連續,0個,"4個區 (1,2,3,5)"
2025-10-21,1,8,9,11,18,32,1,3單 3雙,1 個連續,1個 (18),"3個區 (1,2,4)"
2025-10-18,5,13,17,18,31,44,2,4單 2雙,1 個連續,0個,"4個區 (1,2,4,5)"
2025-10-16,2,11,32,40,43,48,1,2單 4雙,0 個連續,1個 (32),"4個區 (1,2,4,5)"
2025-10-14,3,15,17,24,32,44,2,3單 3雙,0 個連續,0個,"5個區 (1,2,3,4,5)"
2025-10-11,5,6,18,19,30,39,7,3單 3雙,2 個連續,1個 (39),"4個區 (1,2,3,4)"
2025-10-09,1,3,24,31,39,45,7,5單 1雙,0 個連續,1個 (24),"4個區 (1,3,4,5)"
2025-10-06,15,17,19,23,24,34,3,4單 2雙,1 個連續,0個,"3個區 (2,3,4)"
2025-09-30,13,21,33,41,44,46,4,4單 2雙,0 個連續,0個,"4個區 (2,3,4,5)"
2025-09-27,8,14,16,18,26,48,4,0單 6雙,0 個連續,0個,"4個區 (1,2,3,5)"
2025-09-25,2,11,22,27,46,47,3,3單 3雙,1 個連續,0個,"4個區 (1,2,3,5)"
2025-09-20,8,13,17,24,36,43,4,3單 3雙,0 個連續,1個 (36),"5個區 (1,2,3,4,5)"
2025-09-18,22,33,35,36,37,48,3,3單 3雙,2 個連續,"2個 (22,33)","3個區 (3,4,5)"
2025-09-16,14,21,22,28,32,33,2,2單 4雙,2 個連續,1個 (21),"3個區 (2,3,4)"
2025-09-13,15,21,23,37,47,49,3,6單 0雙,0 個連續,1個 (21),"4個區 (2,3,4,5)"
2025-09-11,11,21,22,25,32,44,3,3單 3雙,1 個連續,"2個 (32,44)","4個區 (2,3,4,5)"
2025-09-09,7,15,32,40,42,44,9,2單 4雙,0 個連續,0個,"4個區 (1,2,4,5)"
2025-09-06,6,19,22,23,34,43,1,3單 3雙,1 個連續,1個 (23),"5個區 (1,2,3,4,5)"
2025-09-02,5,18,23,24,29,49,1,4單 2雙,1 個連續,"2個 (18,49)","4個區 (1,2,3,5)"
2025-08-30,6,18,31,33,44,49,2,3單 3雙,0 個連續,"2個 (44,49)","4個區 (1,2,4,5)"
2025-08-28,5,36,39,44,48,49,3,3單 3雙,1 個連續,1個 (48),"3個區 (1,4,5)"
2025-08-26,2,3,16,25,38,48,6,2單 4雙,1 個連續,0個,"5個區 (1,2,3,4,5)"
2025-08-23,17,22,26,36,39,45,1,3單 3雙,0 個連續,1個 (45),"4個區 (2,3,4,5)"
2025-08-21,6,8,10,23,32,45,3,2單 4雙,0 個連續,"2個 (32,45)","4個區 (1,3,4,5)"
2025-08-19,28,32,34,37,45,49,7,3單 3雙,0 個連續,1個 (32),"3個區 (3,4,5)"
2025-08-16,4,10,15,20,32,38,2,1單 5雙,0 個連續,0個,"3個區 (1,2,4)"
2025-08-14,1,13,25,27,31,34,3,5單 1雙,0 個連續,0個,"4個區 (1,2,3,4)"
2025-08-12,8,16,18,28,29,32,2,1單 5雙,1 個連續,0個,"4個區 (1,2,3,4)"
2025-08-09,25,36,44,45,48,49,1,3單 3雙,2 個連續,1個 (25),"3個區 (3,4,5)"
2025-08-07,3,7,25,29,37,39,8,6單 0雙,0 個連續,0個,"3個區 (1,3,4)"
2025-08-02,10,14,18,21,34,44,2,1單 5雙,0 個連續,"2個 (10,21)","5個區 (1,2,3,4,5)"
2025-07-31,10,21,23,27,35,47,3,5單 1雙,0 個連續,1個 (35),"4個區 (1,3,4,5)"
2025-07-29,9,11,17,28,35,43,4,5單 1雙,0 個連續,0個,"5個區 (1,2,3,4,5)"
2025-07-26,19,22,25,32,33,45,3,4單 2雙,1 個連續,0個,"4個區 (2,3,4,5)"
2025-07-21,17,20,28,31,35,48,3,3單 3雙,0 個連續,1個 (48),"4個區 (2,3,4,5)"
2025-07-19,6,25,29,40,48,49,4,3單 3雙,1 個連續,0個,"4個區 (1,3,4,5)"
2025-07-17,12,19,31,37,42,45,1,4單 2雙,0 個連續,"2個 (12,31)","3個區 (2,4,5)"
2025-07-15,9,12,23,30,31,44,5,3單 3雙,1 個連續,0個,"5個區 (1,2,3,4,5)"
2025-07-12,5,17,20,24,27,35,3,4單 2雙,0 個連續,0個,"4個區 (1,2,3,4)"
2025-07-10,6,13,23,25,32,39,3,4單 2雙,0 個連續,"2個 (13,23)","4個區 (1,2,3,4)"
2025-07-08,13,16,17,22,23,35,4,4單 2雙,2 個連續,1個 (22),"3個區 (2,3,4)"
2025-07-06,5,9,22,33,46,47,3,4單 2雙,1 個連續,0個,"4個區 (1,3,4,5)"
2025-07-03,7,17,24,35,37,45,3,5單 1雙,0 個連續,0個,"5個區 (1,2,3,4,5)"
2025-06-29,19,29,32,34,42,46,2,2單 4雙,0 個連續,1個 (29),"4個區 (2,3,4,5)"
2025-06-26,9,11,23,24,29,49,3,5單 1雙,1 個連續,1個 (49),"4個區 (1,2,3,5)"
2025-06-24,3,21,28,33,45,49,2,5單 1雙,0 個連續,0個,"4個區 (1,3,4,5)"
2025-06-21,2,4,19,27,31,39,1,4單 2雙,0 個連續,0個,"4個區 (1,2,3,4)"
2025-06-19,7,12,13,18,34,35,6,3單 3雙,2 個連續,0個,"3個區 (1,2,4)"
2025-06-17,5,19,30,40,44,45,2,3單 3雙,1 個連續,1個 (45),"5個區 (1,2,3,4,5)"
2025-06-12,6,25,32,36,39,45,1,3單 3雙,0 個連續,1個 (45),"4個區 (1,3,4,5)"
2025-06-10,9,13,35,40,45,46,2,4單 2雙,1 個連續,1個 (9),"4個區 (1,2,4,5)"
2025-06-07,9,15,27,30,34,39,1,4單 2雙,0 個連續,1個 (39),"4個區 (1,2,3,4)"
2025-06-05,18,22,24,33,39,44,3,2單 4雙,0 個連續,0個,"4個區 (2,3,4,5)"
2025-06-03,1,2,13,15,41,46,2,4單 2雙,1 個連續,0個,"3個區 (1,2,5)"
2025-06-01,12,16,28,29,38,47,2,2單 4雙,1 個連續,1個 (16),"4個區 (2,3,4,5)"
2025-05-29,5,6,16,21,24,35,3,3單 3雙,1 個連續,1個 (6),"4個區 (1,2,3,4)"
2025-05-24,6,14,15,19,45,47,1,4單 2雙,1 個連續,0個,"3個區 (1,2,5)"
2025-05-22,4,11,26,29,34,35,1,3單 3雙,1 個連續,1個 (34),"4個區 (1,2,3,4)"
2025-05-20,10,15,28,31,34,40,4,2單 4雙,0 個連續,1個 (34),"4個區 (1,2,3,4)"
2025-05-17,12,22,27,29,32,34,9,2單 4雙,0 個連續,"4個 (12,29,32,34)","3個區 (2,3,4)"
2025-05-15,6,12,29,32,34,46,1,1單 5雙,0 個連續,0個,"5個區 (1,2,3,4,5)"
2025-05-13,13,26,27,41,45,49,4,5單 1雙,1 個連續,"2個 (26,49)","3個區 (2,3,5)"
2025-05-11,19,26,28,29,46,49,3,3單 3雙,1 個連續,0個,"3個區 (2,3,5)"
2025-05-08,6,11,17,22,27,43,2,4單 2雙,0 個連續,0個,"4個區 (1,2,3,5)"
2025-05-06,12,15,25,26,29,41,4,4單 2雙,1 個連續,0個,"3個區 (2,3,5)"
2025-05-03,18,20,30,35,47,49,4,3單 3雙,0 個連續,1個 (47),"4個區 (2,3,4,5)"
2025-05-01,4,7,21,32,41,47,2,4單 2雙,0 個連續,"2個 (21,32)","4個區 (1,3,4,5)"
2025-04-29,20,21,24,30,32,38,4,1單 5雙,1 個連續,1個 (21),"3個區 (2,3,4)"
2025-04-26,11,15,18,21,29,40,8,4單 2雙,0 個連續,1個 (21),"3個區 (2,3,4)"
2025-04-24,12,16,21,35,44,48,3,2單 4雙,0 個連續,0個,"4個區 (2,3,4,5)"
2025-04-22,3,7,11,20,23,27,2,5單 1雙,0 個連續,1個 (11),"3個區 (1,2,3)"
2025-04-19,1,11,24,37,45,49,2,5單 1雙,0 個連續,0個,"5個區 (1,2,3,4,5)"
2025-04-15,10,20,21,22,23,42,4,2單 4雙,3 個連續,1個 (21),"4個區 (1,2,3,5)"
2025-04-12,19,21,34,36,47,49,1,4單 2雙,0 個連續,0個,"4個區 (2,3,4,5)"
2025-04-10,11,22,23,26,32,35,2,3單 3雙,1 個連續,1個 (11),"3個區 (2,3,4)"
2025-04-08,11,17,20,27,36,48,2,3單 3雙,0 個連續,1個 (11),"4個區 (2,3,4,5)"
2025-04-05,7,11,22,26,39,44,8,3單 3雙,0 個連續,1個 (7),"5個區 (1,2,3,4,5)"
2025-04-03,2,4,7,29,32,40,4,2單 4雙,0 個連續,0個,"3個區 (1,3,4)"
2025-04-01,6,14,17,30,35,42,4,2單 4雙,0 個連續,0個,"5個區 (1,2,3,4,5)"
2025-03-29,3,5,12,13,45,47,4,5單 1雙,1 個連續,1個 (47),"3個區 (1,2,5)"
2025-03-27,10,19,35,44,47,49,1,4單 2雙,0 個連續,0個,"4個區 (1,2,4,5)"
2025-03-25,8,11,17,36,43,48,2,3單 3雙,0 個連續,1個 (36),"4個區 (1,2,4,5)"
2025-03-22,12,23,24,27,36,46,4,2單 4雙,1 個連續,1個 (24),"4個區 (2,3,4,5)"
2025-03-20,16,20,21,24,39,43,3,3單 3雙,1 個連續,1個 (24),"4個區 (2,3,4,5)"
2025-03-18,6,8,24,26,29,45,3,2單 4雙,0 個連續,1個 (29),"3個區 (1,3,5)"
2025-03-16,29,30,36,41,48,49,1,3單 3雙,2 個連續,1個 (29),"3個區 (3,4,5)"
2025-03-13,4,16,19,21,26,29,1,3單 3雙,0 個連續,"2個 (4,21)","3個區 (1,2,3)"
2025-03-11,1,4,9,14,21,37,4,4單 2雙,0 個連續,0個,"4個區 (1,2,3,4)"
2025-03-08,19,25,26,29,32,39,4,4單 2雙,1 個連續,"2個 (19,39)","3個區 (2,3,4)"
2025-03-06,4,11,19,20,30,39,4,3單 3雙,1 個連續,0個,"4個區 (1,2,3,4)"
2025-03-04,1,9,14,38,42,43,2,3單 3雙,1 個連續,1個 (42),"4個區 (1,2,4,5)"
2025-03-01,4,15,22,25,29,42,1,3單 3雙,0 個連續,"2個 (15,25)","4個區 (1,2,3,5)"
2025-02-27,7,11,15,17,25,28,9,5單 1雙,0 個連續,1個 (11),"3個區 (1,2,3)"
2025-02-25,1,2,6,11,40,47,3,3單 3雙,1 個連續,0個,"4個區 (1,2,4,5)"
2025-02-22,14,15,20,27,41,44,3,3單 3雙,1 個連續,"4個 (20,27,41,44)","3個區 (2,3,5)"
